,Date,Open,High,Low,Close,Adj Close,Volume,MA50,MA200,Previous day close price,Change in price,Percent change in price,Previous day volume,Change in volume,Percent change in volume
125,2022-04-08,22.540001,22.540001,22.1,22.190001,22.190001,63182.0,22.85880006,,22.23,-0.03999900000000167,-0.0017993252361674372,89313.0,-26131.0,-0.2925777882279176
126,2022-04-11,22.190001,22.299999,21.76,21.799999,21.799999,93341.0,22.82080002,,22.190001,-0.39000199999999907,-0.0175755737910962,63182.0,30159.0,0.47733531702067045
127,2022-04-12,21.77,22.459999,21.65,22.440001,22.440001,66884.0,22.782600040000002,,21.799999,0.6400019999999991,0.02935789125494903,93341.0,-26457.0,-0.283444574195691
128,2022-04-13,22.58,22.58,21.870001,22.01,22.01,72647.0,22.75130002,,22.440001,-0.4300009999999972,-0.019162254048027738,66884.0,5763.0,0.08616410501764249
129,2022-04-14,23.1,23.209999,20.719999,20.83,20.83,387754.0,22.7016,,22.01,-1.1800000000000033,-0.05361199454793286,72647.0,315107.0,4.3375087753107495
130,2022-04-19,20.889999,21.120001,20.34,21.120001,21.120001,197959.0,22.66210004,,20.83,0.2900010000000002,0.013922275564090203,387754.0,-189795.0,-0.48947270692243017
131,2022-04-20,21.309999,21.309999,20.709999,20.950001,20.950001,113659.0,22.603600060000005,,21.120001,-0.16999999999999815,-0.008049242043122962,197959.0,-84300.0,-0.42584575593936114
132,2022-04-21,21.049999,21.51,20.860001,21.32,21.32,112330.0,22.57400008,,20.950001,0.36999899999999997,0.017661049276322283,113659.0,-1329.0,-0.011692870780140585
133,2022-04-22,21.15,21.620001,21.01,21.26,21.26,94238.0,22.540200060000004,,21.32,-0.05999999999999872,-0.0028142589118198558,112330.0,-18092.0,-0.1610611590848393
134,2022-04-25,21.43,21.59,20.93,21.190001,21.190001,100379.0,22.504800099999997,,21.26,-0.06999900000000281,-0.0032925211665100207,94238.0,6141.0,0.06516479551773169
135,2022-04-26,21.450001,21.450001,20.67,20.67,20.67,68638.0,22.46150012,,21.190001,-0.520000999999997,-0.024539923334595315,100379.0,-31741.0,-0.316211558194443
136,2022-04-27,20.67,20.84,20.07,20.24,20.24,132652.0,22.405500099999998,,20.67,-0.43000000000000327,-0.020803096274794597,68638.0,64014.0,0.9326320696990005
137,2022-04-28,20.4,21.0,20.35,20.879999,20.879999,71987.0,22.349600100000004,,20.24,0.6399990000000031,0.031620503952569434,132652.0,-60665.0,-0.45732442782619187
138,2022-04-29,21.07,21.450001,20.879999,21.16,21.16,91237.0,22.312100100000002,,20.879999,0.2800009999999986,0.013410010220785917,71987.0,19250.0,0.26740939336269043
139,2022-05-02,21.209999,21.209999,20.290001,20.68,20.68,57529.0,22.266200099999995,,21.16,-0.4800000000000004,-0.022684310018903586,91237.0,-33708.0,-0.3694553744643072
140,2022-05-03,20.84,21.030001,20.700001,20.950001,20.950001,46176.0,22.22750012,,20.68,0.2700010000000006,0.013056141199226268,57529.0,-11353.0,-0.19734394826956836
141,2022-05-04,21.08,21.41,20.85,21.27,21.27,69915.0,22.207400120000003,,20.950001,0.31999899999999926,0.015274414545374038,46176.0,23739.0,0.5140982328482329
142,2022-05-05,21.65,21.83,20.51,20.51,20.51,105029.0,22.16690012,,21.27,-0.759999999999998,-0.03573107663375641,69915.0,35114.0,0.5022384323821785
143,2022-05-06,20.52,20.530001,19.969999,20.0,20.0,127832.0,22.128300120000002,,20.51,-0.5100000000000016,-0.024865919063871367,105029.0,22803.0,0.21711146445267504
144,2022-05-09,20.120001,20.120001,19.0,19.049999,19.049999,147863.0,22.07690008,,20.0,-0.9500010000000003,-0.047500050000000016,127832.0,20031.0,0.15669785343263043
145,2022-05-10,19.355,19.49,19.0,19.01,19.01,110391.0,22.011900079999997,,19.049999,-0.03999899999999812,-0.0020996851495896918,147863.0,-37472.0,-0.25342377741558064
146,2022-05-11,19.209999,19.26,18.775,19.0,19.0,126283.0,21.94260008,,19.01,-0.010000000000001563,-0.0005260389268806342,110391.0,15892.0,0.14396101131432815
147,2022-05-12,18.780001,19.004999,18.334999,18.969999,18.969999,135229.0,21.893600059999997,,19.0,-0.030000999999998612,-0.001578999999999886,126283.0,8946.0,0.07084088911413255
148,2022-05-13,19.129999,19.299999,18.75,18.915001,18.915001,141963.0,21.833500080000004,,18.969999,-0.05499800000000121,-0.002899209430638372,135229.0,6734.0,0.04979701099616207
149,2022-05-16,18.950001,18.99,18.299999,18.299999,18.299999,123233.0,21.76950006,,18.915001,-0.6150020000000005,-0.03251398189193855,141963.0,-18730.0,-0.1319357860851067
150,2022-05-17,18.5,19.145,18.43,18.83,18.83,94230.0,21.73240008,,18.299999,0.5300009999999986,0.028961804861300733,123233.0,-29003.0,-0.2353509206137966
151,2022-05-18,19.040001,19.059999,18.360001,18.360001,18.360001,78552.0,21.681600099999997,,18.83,-0.46999899999999784,-0.024960116834837898,94230.0,-15678.0,-0.1663801337153773
152,2022-05-19,18.42,18.795,18.200001,18.795,18.795,104665.0,21.64330012,,18.360001,0.43499900000000125,0.02369275470083032,78552.0,26113.0,0.33242947346980345
153,2022-05-20,18.795,19.129999,18.75,18.780001,18.780001,86412.0,21.56830012,,18.795,-0.014999000000003093,-0.0007980313913276138,104665.0,-18253.0,-0.17439449672765495
154,2022-05-23,19.094999,19.41,18.98,19.035,19.035,106668.0,21.511200139999996,,18.780001,0.25499900000000153,0.013578220789232098,86412.0,20256.0,0.23441188723788353
155,2022-05-24,19.18,19.18,18.514999,18.605,18.605,70242.0,21.43890016,,19.035,-0.4299999999999997,-0.02258996585237716,106668.0,-36426.0,-0.3414894813814827
156,2022-05-25,18.764999,18.945,18.379999,18.5,18.5,67083.0,21.35370016,,18.605,-0.10500000000000043,-0.005643644181671625,70242.0,-3159.0,-0.044973093021269284
157,2022-05-26,18.549999,18.940001,18.450001,18.915001,18.915001,32939.0,21.28180018,,18.5,0.4150010000000002,0.022432486486486436,67083.0,-34144.0,-0.508981411087757
158,2022-05-27,19.0,19.34,18.924999,19.195,19.195,104286.0,21.20050018,,18.915001,0.2799990000000001,0.014803012698756834,32939.0,71347.0,2.1660341844014694
159,2022-05-30,19.514999,19.735001,19.42,19.639999,19.639999,94191.0,21.12700014,,19.195,0.44499899999999926,0.023183068507423688,104286.0,-10095.0,-0.09680110465450775
160,2022-05-31,19.504999,19.514999,18.9,18.915001,18.915001,120454.0,21.03060014,,19.639999,-0.7249979999999994,-0.03691436033168838,94191.0,26263.0,0.27882706415687264
161,2022-06-01,19.035,19.15,18.674999,18.73,18.73,63451.0,20.926200119999997,,18.915001,-0.18500099999999975,-0.009780649760473215,120454.0,-57003.0,-0.4732345957793016
162,2022-06-02,18.785,18.9,18.565001,18.844999,18.844999,78215.0,20.80980008,,18.73,0.11499900000000096,0.006139829151094567,63451.0,14764.0,0.23268348804589367
163,2022-06-03,19.025,19.049999,18.475,18.535,18.535,86517.0,20.69660008,,18.844999,-0.30999900000000125,-0.01644993454231547,78215.0,8302.0,0.10614332289202832
164,2022-06-06,18.924999,19.495001,18.700001,19.424999,19.424999,76416.0,20.59400006,,18.535,0.8899989999999995,0.04801721068249254,86517.0,-10101.0,-0.11675162106869175
165,2022-06-07,19.424999,19.424999,18.76,18.99,18.99,98437.0,20.518100060000002,,19.424999,-0.43499900000000125,-0.022393772066603534,76416.0,22021.0,0.28817263400335014
166,2022-06-08,19.0,19.24,18.76,19.24,19.24,88233.0,20.43890004,,18.99,0.25,0.01316482359136395,98437.0,-10204.0,-0.10366020906772855
167,2022-06-09,19.0,19.58,18.709999,19.040001,19.040001,235561.0,20.33560006,,19.24,-0.19999899999999826,-0.0103949584199583,88233.0,147328.0,1.6697607471127585
168,2022-06-10,19.0,19.6,18.764999,18.799999,18.799999,153612.0,20.23560006,,19.040001,-0.2400020000000005,-0.012605146396788558,235561.0,-81949.0,-0.34788865729046825
169,2022-06-13,18.74,18.924999,18.309999,18.690001,18.690001,166952.0,20.14280008,,18.799999,-0.10999800000000093,-0.0058509577580296845,153612.0,13340.0,0.08684217378850612
170,2022-06-14,18.73,19.0,18.27,18.485001,18.485001,145943.0,20.04670008,,18.690001,-0.2049999999999983,-0.01096843172988582,166952.0,-21009.0,-0.12583856437778518
171,2022-06-15,18.5,19.59,18.469999,19.5,19.5,116534.0,19.970100079999998,,18.485001,1.0149989999999995,0.05490932892024181,145943.0,-29409.0,-0.20151017863138354
172,2022-06-16,19.559999,19.57,19.014999,19.07,19.07,86897.0,19.8923001,,19.5,-0.4299999999999997,-0.02205128205128204,116534.0,-29637.0,-0.25432062745636463
173,2022-06-17,19.139999,19.885,19.120001,19.530001,19.530001,785112.0,19.82790012,,19.07,0.46000099999999833,0.02412170949134751,86897.0,698215.0,8.034972438634245
174,2022-06-20,19.305,19.695,18.43,18.889999,18.889999,105576.0,19.7611001,,19.530001,-0.6400019999999991,-0.032770198014838714,785112.0,-679536.0,-0.8655274661449577
175,2022-06-21,19.16,19.795,19.025,19.405001,19.405001,76287.0,19.7054001,,18.889999,0.5150019999999991,0.02726320948984684,105576.0,-29289.0,-0.27742100477381226
176,2022-06-22,19.205,19.52,18.9,19.52,19.52,63184.0,19.65980012,,19.405001,0.11499900000000096,0.005926255814158399,76287.0,-13103.0,-0.17175927746536102
177,2022-06-23,19.5,19.5,18.950001,19.045,19.045,59187.0,19.5919001,,19.52,-0.47499999999999787,-0.02433401639344246,63184.0,-3997.0,-0.06325968599645482
178,2022-06-24,19.0,19.5,18.815001,19.34,19.34,130474.0,19.5385001,,19.045,0.29499999999999815,0.015489629824100737,59187.0,71287.0,1.2044367851048374
179,2022-06-27,19.370001,19.504999,18.950001,19.08,19.08,36921.0,19.5035001,,19.34,-0.26000000000000156,-0.013443640124095269,130474.0,-93553.0,-0.7170240814261846
180,2022-06-28,19.200001,19.35,18.92,19.135,19.135,34916.0,19.46380008,,19.08,0.05500000000000327,0.002882599580712908,36921.0,-2005.0,-0.05430513799734571
181,2022-06-29,18.91,18.99,17.9,18.135,18.135,129461.0,19.40750006,,19.135,-1.0,-0.05226025607525475,34916.0,94545.0,2.7077843968381257
182,2022-06-30,18.305,18.305,15.905,17.299999,17.299999,426802.0,19.32710004,,18.135,-0.8350010000000019,-0.04604361731458517,129461.0,297341.0,2.296761186766671
183,2022-07-01,16.865,17.110001,15.7,15.79,15.79,343460.0,19.21770004,,17.299999,-1.5099990000000005,-0.08728318423602222,426802.0,-83342.0,-0.19527087501932983
184,2022-07-04,15.79,15.79,14.215,14.6,14.6,283931.0,19.08590002,,15.79,-1.1899999999999995,-0.07536415452818235,343460.0,-59529.0,-0.1733214930414022
185,2022-07-05,14.805,15.0,13.87,14.405,14.405,248320.0,18.96060002,,14.6,-0.19500000000000028,-0.013356164383561686,283931.0,-35611.0,-0.1254213171509979
186,2022-07-06,14.465,14.9,14.01,14.74,14.74,164494.0,18.850600019999998,,14.405,0.33500000000000085,0.023255813953488413,248320.0,-83826.0,-0.33757248711340204
187,2022-07-07,14.845,15.02,14.56,15.02,15.02,166372.0,18.73340004,,14.74,0.27999999999999936,0.01899592944369055,164494.0,1878.0,0.011416829793184036
188,2022-07-08,15.11,16.290001,14.93,16.290001,16.290001,178708.0,18.63600006,,15.02,1.2700010000000006,0.08455399467376834,166372.0,12336.0,0.07414709205875991
189,2022-07-11,16.0,16.155001,15.41,15.45,15.45,95601.0,18.53140006,,16.290001,-0.8400010000000009,-0.051565435754116984,178708.0,-83107.0,-0.46504353470465787
190,2022-07-12,15.4,15.4,14.955,15.11,15.11,53910.0,18.41460004,,15.45,-0.33999999999999986,-0.022006472491909346,95601.0,-41691.0,-0.43609376470957417
191,2022-07-13,14.965,15.095,14.635,14.95,14.95,85514.0,18.288200040000003,,15.11,-0.16000000000000014,-0.010589013898080757,53910.0,31604.0,0.5862363197922464
192,2022-07-14,15.0,15.03,14.51,14.87,14.87,118522.0,18.175400040000003,,14.95,-0.08000000000000007,-0.005351170568561825,85514.0,33008.0,0.38599527562738256
193,2022-07-15,14.975,15.44,14.92,15.425,15.425,83478.0,18.08390004,,14.87,0.5550000000000015,0.03732347007397463,118522.0,-35044.0,-0.29567506454497894
194,2022-07-18,15.66,16.33,15.505,16.33,16.33,109279.0,18.02950006,,15.425,0.9049999999999976,0.05867098865478093,83478.0,25801.0,0.30907544502743245
195,2022-07-19,16.34,16.540001,15.51,16.08,16.08,286770.0,17.970900059999998,,16.33,-0.25,-0.015309246785058184,109279.0,177491.0,1.6242004410728503
196,2022-07-20,15.95,16.115,15.48,16.0,16.0,199819.0,17.91090006,,16.08,-0.0799999999999983,-0.004975124378109319,286770.0,-86951.0,-0.3032081459008962
197,2022-07-21,15.85,16.450001,15.75,16.280001,16.280001,54269.0,17.8571001,,16.0,0.2800009999999986,0.017500062499999913,199819.0,-145550.0,-0.7284092103353534
198,2022-07-22,16.245001,16.68,16.15,16.16,16.16,71753.0,17.80200008,,16.280001,-0.12000099999999847,-0.007371068343300369,54269.0,17484.0,0.32217287954449136
199,2022-07-25,16.049999,16.145,15.8,16.01,16.01,69731.0,17.7562001,21.16192003,16.16,-0.14999999999999858,-0.009282178217821735,71753.0,-2022.0,-0.028180006410881808
200,2022-07-26,16.040001,16.049999,15.045,15.13,15.13,166678.0,17.6822001,21.139050030000003,16.01,-0.8800000000000008,-0.0549656464709557,69731.0,96947.0,1.3902998666303366
201,2022-07-27,15.305,15.62,15.03,15.515,15.515,66694.0,17.62530008,21.107175035,15.13,0.3849999999999998,0.02544613350958369,166678.0,-99984.0,-0.5998632093017675
202,2022-07-28,15.74,15.98,15.505,15.97,15.97,58385.0,17.568800080000003,21.083500035,15.515,0.45500000000000007,0.029326458266194066,66694.0,-8309.0,-0.12458392059255707
203,2022-07-29,15.98,16.34,15.98,16.004999,16.004999,55103.0,17.51330004,21.054625025,15.97,0.03499900000000089,0.0021915466499686787,58385.0,-3282.0,-0.0562130684251092
204,2022-08-01,16.135,16.195,15.7,15.97,15.97,91066.0,17.45200004,21.025025030000002,16.004999,-0.03499900000000089,-0.0021867542759609337,55103.0,35963.0,0.6526504908988622
205,2022-08-02,15.97,16.0,15.205,15.39,15.39,82552.0,17.38770004,20.992725030000003,15.97,-0.5800000000000001,-0.036318096430807745,91066.0,-8514.0,-0.09349263171765532
206,2022-08-03,15.295,15.4,15.15,15.38,15.38,114064.0,17.32530004,20.963375029999998,15.39,-0.009999999999999787,-0.0006497725795970855,82552.0,31512.0,0.38172303517782735
207,2022-08-04,15.38,15.565,15.025,15.22,15.22,114970.0,17.251400020000002,20.930725029999998,15.38,-0.16000000000000014,-0.01040312093628093,114064.0,906.0,0.00794290924393315
208,2022-08-05,15.345,15.54,14.965,15.27,15.27,95204.0,17.17290002,20.90145003,15.22,0.049999999999998934,0.003285151116951379,114970.0,-19766.0,-0.17192311037662
209,2022-08-08,15.49,15.79,15.265,15.59,15.59,63364.0,17.09190004,20.874650025,15.27,0.3200000000000003,0.02095612311722328,95204.0,-31840.0,-0.3344397294231335
210,2022-08-09,15.5,15.77,15.045,15.15,15.15,106555.0,17.016600020000002,20.849600025,15.59,-0.4399999999999995,-0.02822322001282873,63364.0,43191.0,0.6816331039707089
211,2022-08-10,15.05,15.73,15.0,15.73,15.73,65111.0,16.95660002,20.821250024999998,15.15,0.5800000000000001,0.03828382838283839,106555.0,-41444.0,-0.3889446764581671
212,2022-08-11,15.82,15.99,15.55,15.825,15.825,56688.0,16.89620004,20.79352502,15.73,0.09499999999999886,0.006039415130324244,65111.0,-8423.0,-0.12936370198583957
213,2022-08-12,15.92,15.92,15.505,15.525,15.525,50677.0,16.83600004,20.763675015,15.825,-0.29999999999999893,-0.018957345971563955,56688.0,-6011.0,-0.10603655094552644
214,2022-08-15,15.53,15.68,15.355,15.68,15.68,31172.0,16.76110006,20.736400015,15.525,0.15499999999999936,0.00998389694041868,50677.0,-19505.0,-0.3848886082443712
215,2022-08-16,15.76,15.83,15.345,15.345,15.345,54837.0,16.68820006,20.70907502,15.68,-0.3349999999999991,-0.021364795918367263,31172.0,23665.0,0.7591749005517772
216,2022-08-17,15.5,15.55,14.81,14.855,14.855,52622.0,16.600500059999998,20.67892502,15.345,-0.4900000000000002,-0.031932225480612586,54837.0,-2215.0,-0.04039243576417384
217,2022-08-18,14.94,15.0,14.7,14.995,14.995,36976.0,16.51960004,20.652625025,14.855,0.1399999999999988,0.009424436216761922,52622.0,-15646.0,-0.29732811371669643
218,2022-08-19,14.9,15.0,14.645,14.65,14.65,26624.0,16.43660006,20.62345002,14.995,-0.34499999999999886,-0.02300766922307429,36976.0,-10352.0,-0.2799653829511034
219,2022-08-22,14.63,14.645,14.0,14.09,14.09,62161.0,16.34460004,20.591900019999997,14.65,-0.5600000000000005,-0.038225255972696326,26624.0,35537.0,1.3347731370192308
220,2022-08-23,14.09,14.09,13.66,13.755,13.755,63356.0,16.25000002,20.556100015,14.09,-0.3349999999999991,-0.023775727466288088,62161.0,1195.0,0.019224272453789437
221,2022-08-24,13.48,13.54,13.05,13.495,13.495,144675.0,16.12990002,20.522075020000003,13.755,-0.26000000000000156,-0.018902217375499908,63356.0,81319.0,1.283524843740135
222,2022-08-25,13.65,13.705,13.405,13.515,13.515,74493.0,16.01880002,20.483150025,13.495,0.02000000000000135,0.0014820303816229785,144675.0,-70182.0,-0.4851010886469673
223,2022-08-26,13.505,13.64,13.27,13.27,13.27,49869.0,15.893600000000001,20.44292502,13.515,-0.245000000000001,-0.018128005919348933,74493.0,-24624.0,-0.33055454874954693
224,2022-08-29,13.1,13.22,12.855,13.0,13.0,64360.0,15.775800020000002,20.40117502,13.27,-0.2699999999999996,-0.02034664657121321,49869.0,14491.0,0.290581323066434
225,2022-08-30,13.055,13.205,12.815,12.985,12.985,66293.0,15.6474,20.36160002,13.0,-0.015000000000000568,-0.001153846153846172,64360.0,1933.0,0.03003418272218772
226,2022-08-31,13.0,13.17,12.645,12.735,12.735,121017.0,15.511699999999998,20.32312502,12.985,-0.25,-0.019252984212552948,66293.0,54724.0,0.8254868538156366
227,2022-09-01,12.51,12.63,12.0,12.075,12.075,86611.0,15.372300000000001,20.28350002,12.735,-0.6600000000000001,-0.051825677267373416,121017.0,-34406.0,-0.28430716345637386
228,2022-09-02,12.225,12.385,11.84,12.325,12.325,109570.0,15.231999999999998,20.242625020000002,12.075,0.25,0.020703933747411973,86611.0,22959.0,0.2650818025424022
229,2022-09-05,12.0,12.325,11.96,12.235,12.235,57052.0,15.0951,20.201375015,12.325,-0.08999999999999986,-0.007302231237322543,109570.0,-52518.0,-0.479310030117733
230,2022-09-06,12.245,12.48,12.1,12.195,12.195,28246.0,14.9563,20.15982502,12.235,-0.03999999999999915,-0.003269309358397976,57052.0,-28806.0,-0.5049078034074178
231,2022-09-07,12.25,12.495,12.01,12.405,12.405,42904.0,14.841700000000001,20.119650015,12.195,0.20999999999999908,0.017220172201722006,28246.0,14658.0,0.5189407349713233
232,2022-09-08,12.5,12.5,12.145,12.3,12.3,57826.0,14.741700020000001,20.07957501,12.405,-0.10499999999999865,-0.008464328899637108,42904.0,14922.0,0.34779973895207905
233,2022-09-09,12.445,12.79,12.445,12.51,12.51,92537.0,14.676100020000002,20.03827501,12.3,0.20999999999999908,0.017073170731707332,57826.0,34711.0,0.6002663161899491
234,2022-09-12,12.64,12.78,12.375,12.63,12.63,85572.0,14.636700020000001,19.997675010000002,12.51,0.120000000000001,0.009592326139088891,92537.0,-6965.0,-0.07526719042112884
235,2022-09-13,12.8,12.97,12.37,12.485,12.485,106431.0,14.598300020000002,19.954850015,12.63,-0.14500000000000135,-0.011480601741884477,85572.0,20859.0,0.24375964100406677
236,2022-09-14,12.495,12.605,12.23,12.265,12.265,64754.0,14.548800020000002,19.908175014999998,12.485,-0.21999999999999886,-0.017621145374449254,106431.0,-41677.0,-0.39158703761122227
237,2022-09-15,12.325,12.615,12.305,12.51,12.51,65888.0,14.498600020000001,19.863725015,12.265,0.24499999999999922,0.019975540154912208,64754.0,1134.0,0.017512431664453265
238,2022-09-16,12.5,12.585,12.355,12.405,12.405,63802.0,14.4209,19.819050015000002,12.51,-0.10500000000000043,-0.008393285371702697,65888.0,-2086.0,-0.0316597863040311
239,2022-09-19,12.385,12.385,11.865,12.205,12.205,58976.0,14.356000000000002,19.772750015,12.405,-0.1999999999999993,-0.01612253123740426,63802.0,-4826.0,-0.07564026206075047
240,2022-09-20,12.12,12.23,11.625,11.625,11.625,63539.0,14.2863,19.723250014999998,12.205,-0.5800000000000001,-0.04752150757886109,58976.0,4563.0,0.0773704557786219
241,2022-09-21,11.465,11.6,11.21,11.53,11.53,94491.0,14.2179,19.671400015000003,11.625,-0.09500000000000064,-0.008172043010752694,63539.0,30952.0,0.48713388627457155
242,2022-09-22,11.315,11.395,10.955,11.0,11.0,77650.0,14.1405,19.621600020000002,11.53,-0.5299999999999994,-0.04596704249783168,94491.0,-16841.0,-0.17822861436538928
243,2022-09-23,10.935,11.25,10.875,11.215,11.215,84192.0,14.0563,19.574350015,11.0,0.21499999999999986,0.019545454545454533,77650.0,6542.0,0.08424983902124916
244,2022-09-26,11.21,11.355,11.125,11.15,11.15,44449.0,13.9527,19.525250019999998,11.215,-0.0649999999999995,-0.005795809184128364,84192.0,-39743.0,-0.47205197643481567
245,2022-09-27,11.385,11.89,11.385,11.785,11.785,42239.0,13.866800000000001,19.478400015000002,11.15,0.6349999999999998,0.05695067264573983,44449.0,-2210.0,-0.049719903709869784
