,Date,Open,High,Low,Close,Adj Close,Volume,MA50,MA200,Previous day close price,Change in price,Percent change in price,Previous day volume,Change in volume,Percent change in volume
246,2022-09-28,11.57,11.6,10.435,10.72,10.72,152385.0,13.7612,19.424150015,11.785,-1.0649999999999995,-0.09036911327959263,42239.0,110146.0,2.6076848410236986
247,2022-09-29,10.74,10.83,9.894,9.918,9.918,110558.0,13.63395998,19.365065010000002,10.72,-0.8020000000000014,-0.07481343283582098,152385.0,-41827.0,-0.2744823965613413
248,2022-09-30,10.0,10.27,9.93,10.225,10.225,127574.0,13.515259980000002,19.29994001,9.918,0.3070000000000004,0.030953821334946507,110558.0,17016.0,0.15391016480037623
249,2022-10-03,10.055,10.135,9.716,9.97,9.97,145612.0,13.394459979999999,19.231865014999997,10.225,-0.254999999999999,-0.02493887530562333,127574.0,18038.0,0.14139244673679596
250,2022-10-04,10.17,11.1,10.16,11.065,11.065,132581.0,13.31315998,19.169965015,9.97,1.0949999999999989,0.10982948846539609,145612.0,-13031.0,-0.08949125072109443
251,2022-10-05,11.13,11.25,10.5,10.55,10.55,58049.0,13.21385998,19.10421501,11.065,-0.5149999999999988,-0.046543154089471184,132581.0,-74532.0,-0.5621619990798078
252,2022-10-06,10.79,10.86,10.48,10.5,10.5,60720.0,13.10445998,19.03511501,10.55,-0.05000000000000071,-0.004739336492891044,58049.0,2671.0,0.046012851211907124
253,2022-10-07,10.5,10.745,10.355,10.415,10.415,73312.0,12.99266,18.963190015,10.5,-0.08500000000000085,-0.008095238095238155,60720.0,12592.0,0.2073781291172596
254,2022-10-10,10.265,10.585,10.02,10.445,10.445,50334.0,12.882159999999999,18.893015015,10.415,0.030000000000001137,0.002880460873739832,73312.0,-22978.0,-0.313427542557835
255,2022-10-11,10.3,10.77,10.3,10.77,10.77,49167.0,12.78976,18.819865015,10.445,0.3249999999999993,0.031115366203925188,50334.0,-1167.0,-0.023185123375849326
256,2022-10-12,10.845,10.895,10.54,10.6,10.6,27293.0,12.69416,18.73489002,10.77,-0.16999999999999993,-0.01578458681522743,49167.0,-21874.0,-0.44489189903797266
257,2022-10-13,10.36,10.6,10.075,10.525,10.525,81852.0,12.600259999999999,18.653440015,10.6,-0.07499999999999929,-0.007075471698113178,27293.0,54559.0,1.9990107353533872
258,2022-10-14,10.84,10.9,10.385,10.5,10.5,106405.0,12.504859999999999,18.576390015,10.525,-0.025000000000000355,-0.002375296912114022,81852.0,24553.0,0.2999682353516102
259,2022-10-17,10.65,10.885,10.3,10.86,10.86,62735.0,12.410260000000001,18.50561502,10.5,0.35999999999999943,0.03428571428571425,106405.0,-43670.0,-0.41041304449978855
260,2022-10-18,10.96,11.25,10.96,11.145,11.145,48542.0,12.33016,18.44156502,10.86,0.28500000000000014,0.026243093922651894,62735.0,-14193.0,-0.22623734757312508
261,2022-10-19,11.255,11.42,11.075,11.225,11.225,42859.0,12.240059999999998,18.37376502,11.145,0.08000000000000007,0.007178106774338167,48542.0,-5683.0,-0.11707387417082116
262,2022-10-20,11.2,11.42,10.955,11.415,11.415,41855.0,12.15186,18.30851502,11.225,0.1899999999999995,0.016926503340757293,42859.0,-1004.0,-0.023425651555099236
263,2022-10-21,11.43,11.475,11.115,11.375,11.375,44546.0,12.068859999999999,18.23749002,11.415,-0.03999999999999915,-0.003504161191414723,41855.0,2691.0,0.06429339385975386
264,2022-10-24,11.45,11.62,11.265,11.47,11.47,47201.0,11.984659999999998,18.16234002,11.375,0.09500000000000064,0.008351648351648366,44546.0,2655.0,0.05960131100435495
265,2022-10-25,11.52,11.99,11.52,11.99,11.99,62239.0,11.917559999999998,18.095615025,11.47,0.5199999999999996,0.04533565823888397,47201.0,15038.0,0.3185949450223513
266,2022-10-26,12.1,13.09,12.1,13.02,13.02,216217.0,11.88086,18.03381503,11.99,1.0299999999999994,0.08590492076730594,62239.0,153978.0,2.4739793377142947
267,2022-10-27,13.15,13.365,12.645,13.32,13.32,81770.0,11.847360000000002,17.965440025,13.02,0.3000000000000007,0.02304147465437789,216217.0,-134447.0,-0.6218151209201866
268,2022-10-28,13.305,13.305,12.5,12.815,12.815,76928.0,11.810659999999999,17.89301503,13.32,-0.5050000000000008,-0.03791291291291299,81770.0,-4842.0,-0.059214870979576895
269,2022-10-31,12.985,13.145,12.74,13.145,13.145,50803.0,11.79176,17.826715025000002,12.815,0.33000000000000007,0.025751072961373467,76928.0,-26125.0,-0.33960326539101493
270,2022-11-01,13.15,13.45,12.83,12.985,12.985,57584.0,11.77636,17.763915025000003,13.145,-0.16000000000000014,-0.012171928489920103,50803.0,6781.0,0.13347636950573794
271,2022-11-02,13.0,13.035,12.765,12.8,12.8,56107.0,11.76246,17.708090025,12.985,-0.18499999999999872,-0.014247208317289095,57584.0,-1477.0,-0.025649485968324504
272,2022-11-03,12.52,12.685,12.15,12.58,12.58,68127.0,11.74376,17.65034003,12.8,-0.22000000000000064,-0.017187500000000022,56107.0,12020.0,0.214233518099346
273,2022-11-04,12.82,13.295,12.755,13.24,13.24,60007.0,11.743159999999998,17.594365035,12.58,0.6600000000000001,0.05246422893481717,68127.0,-8120.0,-0.11918916141911429
274,2022-11-07,13.13,13.4,13.0,13.4,13.4,68616.0,11.75116,17.54339004,13.24,0.16000000000000014,0.012084592145015227,60007.0,8609.0,0.14346659556385077
275,2022-11-08,13.56,13.57,13.085,13.57,13.57,57962.0,11.76286,17.49361504,13.4,0.16999999999999993,0.012686567164179152,68616.0,-10654.0,-0.15526990789320272
276,2022-11-09,13.4,13.5,13.28,13.5,13.5,35249.0,11.77816,17.442615035000003,13.57,-0.07000000000000028,-0.005158437730287457,57962.0,-22713.0,-0.3918601842586522
277,2022-11-10,13.4,14.635,13.305,14.635,14.635,141148.0,11.82936,17.394040035,13.5,1.1349999999999998,0.08407407407407397,35249.0,105899.0,3.0043121790689096
278,2022-11-11,14.7,15.84,14.635,15.77,15.77,143474.0,11.89826,17.35501503,14.635,1.1349999999999998,0.07755380936112055,141148.0,2326.0,0.016479156629920277
279,2022-11-14,15.9,16.219999,15.58,16.200001,16.200001,85424.0,11.97756002,17.31944003,15.77,0.43000100000000074,0.027267025998731764,143474.0,-58050.0,-0.40460292457169944
280,2022-11-15,16.25,16.450001,15.825,16.325001,16.325001,65685.0,12.060160040000001,17.28559004,16.200001,0.125,0.00771604890641675,85424.0,-19739.0,-0.23107089342573517
281,2022-11-16,16.25,16.25,15.67,15.95,15.95,66643.0,12.13106004,17.24596504,16.325001,-0.37500100000000103,-0.022970963370844588,65685.0,958.0,0.014584760599832602
282,2022-11-17,15.75,15.935,15.01,15.015,15.015,56829.0,12.185360039999999,17.207040045,15.95,-0.9349999999999987,-0.05862068965517231,66643.0,-9814.0,-0.1472622781087286
283,2022-11-18,15.16,15.58,15.025,15.4,15.4,49998.0,12.24316004,17.16929004,15.015,0.3849999999999998,0.02564102564102555,56829.0,-6831.0,-0.12020271340336797
284,2022-11-21,15.4,15.4,14.815,14.85,14.85,32240.0,12.287560039999999,17.128740045,15.4,-0.5500000000000007,-0.03571428571428581,49998.0,-17758.0,-0.3551742069682787
285,2022-11-22,14.805,14.81,14.155,14.245,14.245,82427.0,12.322760039999999,17.08579005,14.85,-0.6050000000000004,-0.040740740740740744,32240.0,50187.0,1.556668734491315
286,2022-11-23,14.3,14.335,13.64,14.12,14.12,69500.0,12.35986004,17.041190045,14.245,-0.125,-0.008775008775008808,82427.0,-12927.0,-0.15682967959527827
287,2022-11-24,14.2,14.485,14.1,14.29,14.29,140359.0,12.39546004,16.994265050000003,14.12,0.16999999999999993,0.012039660056657242,69500.0,70859.0,1.0195539568345322
288,2022-11-25,14.86,15.295,14.12,14.155,14.155,109284.0,12.43046004,16.94986505,14.29,-0.1349999999999998,-0.009447165850244965,140359.0,-31075.0,-0.22139656167399313
289,2022-11-28,14.115,14.175,13.8,13.82,13.82,99056.0,12.46276004,16.90409005,14.155,-0.3349999999999991,-0.023666548922642083,109284.0,-10228.0,-0.09359101057794372
290,2022-11-29,13.85,14.07,13.27,13.36,13.36,57732.0,12.497460039999998,16.85646505,13.82,-0.46000000000000085,-0.03328509406657021,99056.0,-41324.0,-0.4171781618478436
291,2022-11-30,13.36,13.57,13.265,13.45,13.45,79023.0,12.53586004,16.81234005,13.36,0.08999999999999986,0.006736526946107713,57732.0,21291.0,0.3687902722926626
292,2022-12-01,13.75,13.975,13.225,13.48,13.48,83621.0,12.585460040000001,16.76706505,13.45,0.030000000000001137,0.0022304832713755385,79023.0,4598.0,0.05818559153664116
293,2022-12-02,13.6,14.15,13.465,14.035,14.035,114082.0,12.64186004,16.72759005,13.48,0.5549999999999997,0.04117210682492578,83621.0,30461.0,0.3642745243419716
294,2022-12-05,14.1,14.235,13.905,14.095,14.095,40883.0,12.70076004,16.689965045,14.035,0.0600000000000005,0.004275026718917108,114082.0,-73199.0,-0.6416349643239074
295,2022-12-06,14.08,14.29,13.995,14.12,14.12,40753.0,12.74746004,16.649265045,14.095,0.02499999999999858,0.0017736786094357804,40883.0,-130.0,-0.0031798057872465257
296,2022-12-07,14.2,14.22,13.99,14.175,14.175,34758.0,12.816560039999999,16.607815045000002,14.12,0.05500000000000149,0.0038951841359773365,40753.0,-5995.0,-0.14710573454714992
297,2022-12-08,14.175,14.39,14.005,14.175,14.175,50936.0,12.901700039999998,16.571590045,14.175,0.0,0.0,34758.0,16178.0,0.4654468036135566
298,2022-12-09,14.16,14.59,14.16,14.515,14.515,40947.0,12.98750004,16.534565045,14.175,0.33999999999999986,0.023985890652557407,50936.0,-9989.0,-0.19610884246898064
299,2022-12-12,14.3,14.345,14.015,14.225,14.225,44612.0,13.07260004,16.498190045,14.515,-0.2900000000000009,-0.01997933172580091,40947.0,3665.0,0.08950594671160284
300,2022-12-13,14.3,14.88,14.3,14.88,14.88,82553.0,13.14890004,16.46916505,14.225,0.6550000000000011,0.04604569420035154,44612.0,37941.0,0.8504662422666547
301,2022-12-14,14.71,15.39,14.58,15.11,15.11,62427.0,13.24010004,16.44021505,14.88,0.22999999999999865,0.015456989247311759,82553.0,-20126.0,-0.24379489540053056
302,2022-12-15,15.02,15.25,14.71,15.1,15.1,68947.0,13.33210004,16.412165055,15.11,-0.009999999999999787,-0.0006618133686300265,62427.0,6520.0,0.10444198824226691
303,2022-12-16,14.98,15.23,14.835,15.23,15.23,73001.0,13.42840004,16.37566505,15.1,0.13000000000000078,0.008609271523178919,68947.0,4054.0,0.0587987874744369
304,2022-12-19,15.23,15.45,15.075,15.2,15.2,40691.0,13.523500040000002,16.342215055,15.23,-0.030000000000001137,-0.001969796454366457,73001.0,-32310.0,-0.44259667675785264
305,2022-12-20,15.23,15.265,14.825,15.16,15.16,49474.0,13.611300040000001,16.30691506,15.2,-0.03999999999999915,-0.002631578947368318,40691.0,8783.0,0.21584625592882944
306,2022-12-21,15.2,15.305,15.09,15.24,15.24,30096.0,13.70410004,16.26931506,15.16,0.08000000000000007,0.005277044854881341,49474.0,-19378.0,-0.3916804786352428
307,2022-12-22,15.24,15.4,15.075,15.345,15.345,36732.0,13.800500040000001,16.233490059999998,15.24,0.10500000000000043,0.006889763779527547,30096.0,6636.0,0.22049441786283897
308,2022-12-23,15.34,15.76,15.3,15.75,15.75,88275.0,13.905500040000002,16.19594006,15.345,0.40499999999999936,0.02639296187683282,36732.0,51543.0,1.403217902646194
309,2022-12-27,15.87,16.120001,15.515,15.925,15.925,77200.0,14.00680004,16.158990055,15.75,0.1750000000000007,0.011111111111111072,88275.0,-11075.0,-0.12546020957235915
310,2022-12-28,15.925,16.235001,15.725,15.8,15.8,66080.0,14.09990004,16.11931505,15.925,-0.125,-0.00784929356357933,77200.0,-11120.0,-0.1440414507772021
311,2022-12-29,15.9,16.15,15.835,16.084999,16.084999,44140.0,14.19710002,16.07999004,15.8,0.2849989999999991,0.01803791139240496,66080.0,-21940.0,-0.33202179176755453
312,2022-12-30,16.004999,16.145,15.955,15.98,15.98,28490.0,14.288400020000001,16.036565035000002,16.084999,-0.1049989999999994,-0.006527759187302418,44140.0,-15650.0,-0.3545536927956502
313,2023-01-02,16.08,16.285,16.0,16.084999,16.084999,23793.0,14.3826,15.996015029999999,15.98,0.1049989999999994,0.006570650813516821,28490.0,-4697.0,-0.16486486486486485
314,2023-01-03,16.200001,16.285,15.945,15.965,15.965,46585.0,14.4725,15.95306503,16.084999,-0.11999899999999997,-0.007460305095449482,23793.0,22792.0,0.9579288025889967
315,2023-01-04,16.125,16.125,15.05,15.1,15.1,59906.0,14.5347,15.914640030000001,15.965,-0.8650000000000002,-0.05418102098340116,46585.0,13321.0,0.2859504132231405
316,2023-01-05,15.0,15.22,14.88,15.195,15.195,43710.0,14.578200000000002,15.874615025,15.1,0.09500000000000064,0.006291390728476953,59906.0,-16196.0,-0.2703568924648616
317,2023-01-06,15.175,15.175,14.62,14.925,14.925,47916.0,14.6103,15.828215024999999,15.195,-0.2699999999999996,-0.017769002961500413,43710.0,4206.0,0.09622512010981477
318,2023-01-09,15.0,15.725,15.0,15.28,15.28,65367.0,14.659600000000001,15.785615029999999,14.925,0.35499999999999865,0.02378559463986596,47916.0,17451.0,0.3641998497370398
319,2023-01-10,14.99,15.075,14.755,14.825,14.825,51640.0,14.693200000000001,15.743090029999998,15.28,-0.45500000000000007,-0.0297774869109948,65367.0,-13727.0,-0.2099989291232579
320,2023-01-11,14.82,14.975,14.435,14.505,14.505,77916.0,14.723600000000001,15.699165025,14.825,-0.3199999999999985,-0.021585160202360787,51640.0,26276.0,0.5088303640588692
321,2023-01-12,14.5,15.02,14.45,14.89,14.89,81505.0,14.7654,15.656965025,14.505,0.3849999999999998,0.026542571527059522,77916.0,3589.0,0.046062426202577056
322,2023-01-13,14.9,15.155,14.9,15.0,15.0,120293.0,14.8138,15.617165029999999,14.89,0.10999999999999943,0.00738750839489577,81505.0,38788.0,0.4758971842218269
323,2023-01-16,15.0,15.08,14.895,15.0,15.0,58167.0,14.849,15.578415029999999,15.0,0.0,0.0,120293.0,-62126.0,-0.5164556541112117
324,2023-01-17,15.025,15.05,14.85,15.0,15.0,40851.0,14.880999999999998,15.54226503,15.0,0.0,0.0,58167.0,-17316.0,-0.297694569085564
325,2023-01-18,14.9,15.01,14.8,14.975,14.975,56099.0,14.9091,15.506190025,15.0,-0.025000000000000355,-0.0016666666666667052,40851.0,15248.0,0.37325891655039034
326,2023-01-19,14.955,15.1,14.94,14.98,14.98,45256.0,14.9387,15.472090030000002,14.975,0.005000000000000782,0.0003338898163607329,56099.0,-10843.0,-0.19328330273266903
327,2023-01-20,14.955,15.045,14.935,15.0,15.0,81177.0,14.946000000000002,15.434890025,14.98,0.019999999999999574,0.001335113484646211,45256.0,35921.0,0.7937290083082906
328,2023-01-23,15.02,15.255,14.95,15.255,15.255,173102.0,14.935700000000002,15.401115025,15.0,0.2550000000000008,0.017000000000000126,81177.0,91925.0,1.1324020350591915
329,2023-01-24,15.3,16.469999,15.3,15.975,15.975,216145.0,14.931199979999999,15.376840025000002,15.255,0.7199999999999989,0.0471976401179941,173102.0,43043.0,0.2486568612725446
330,2023-01-25,15.86,15.925,15.375,15.58,15.58,68817.0,14.916299959999998,15.34914002,15.975,-0.3949999999999996,-0.024726134585289494,216145.0,-147328.0,-0.6816165074371371
331,2023-01-26,15.775,16.264999,15.615,15.905,15.905,52090.0,14.91539996,15.323915015,15.58,0.3249999999999993,0.020860077021822798,68817.0,-16727.0,-0.2430649403490417
332,2023-01-27,15.905,15.905,15.52,15.795,15.795,39581.0,14.930999960000001,15.296290015,15.905,-0.10999999999999943,-0.0069160641307765,52090.0,-12509.0,-0.24014206181608755
333,2023-01-30,15.79,15.79,15.17,15.205,15.205,63910.0,14.927099959999998,15.266015014999999,15.795,-0.5899999999999999,-0.037353592909148414,39581.0,24329.0,0.6146636012228088
334,2023-01-31,15.1,15.375,15.02,15.34,15.34,39747.0,14.93689996,15.23676501,15.205,0.1349999999999998,0.008878658336073597,63910.0,-24163.0,-0.37807854795806606
335,2023-02-01,15.49,15.85,15.36,15.63,15.63,84866.0,14.964599960000001,15.211565010000001,15.34,0.2900000000000009,0.01890482398956972,39747.0,45119.0,1.135154854454424
336,2023-02-02,15.755,16.094999,15.73,15.9,15.9,118310.0,15.00019996,15.18986501,15.63,0.2699999999999996,0.017274472168905985,84866.0,33444.0,0.3940800791836543
337,2023-02-03,15.85,15.85,15.1,15.36,15.36,83707.0,15.021599959999998,15.162265015000001,15.9,-0.5400000000000009,-0.0339622641509435,118310.0,-34603.0,-0.2924773899078692
338,2023-02-06,15.265,15.305,15.015,15.05,15.05,61462.0,15.03949996,15.131715015,15.36,-0.3099999999999987,-0.02018229166666663,83707.0,-22245.0,-0.2657483842450452
339,2023-02-07,15.02,15.13,14.64,15.055,15.055,56286.0,15.064199960000002,15.103590015,15.05,0.004999999999999005,0.0003322259136211425,61462.0,-5176.0,-0.08421463668608242
340,2023-02-08,15.325,15.4,14.905,14.905,14.905,53071.0,15.09509996,15.07336501,15.055,-0.15000000000000036,-0.00996346728661579,56286.0,-3215.0,-0.057118999395942116
341,2023-02-09,15.01,15.165,14.945,15.0,15.0,47113.0,15.12609996,15.04201501,14.905,0.09500000000000064,0.006373700100637425,53071.0,-5958.0,-0.11226470200297711
342,2023-02-10,14.75,14.75,14.305,14.625,14.625,113298.0,15.14899996,15.012590010000002,15.0,-0.375,-0.025000000000000022,47113.0,66185.0,1.4048139579309322
343,2023-02-13,14.66,15.1,14.66,14.985,14.985,60420.0,15.16799996,14.987515010000003,14.625,0.35999999999999943,0.024615384615384484,113298.0,-52878.0,-0.466716093841021
344,2023-02-14,15.0,15.1,14.7,14.965,14.965,47738.0,15.18539996,14.967090014999998,14.985,-0.019999999999999574,-0.001334668001334638,60420.0,-12682.0,-0.2098973849718636
345,2023-02-15,14.9,15.25,14.9,15.2,15.2,40220.0,15.206999959999997,14.948040015000002,14.965,0.23499999999999943,0.015703307718008652,47738.0,-7518.0,-0.15748460346055548
346,2023-02-16,15.29,15.52,15.21,15.345,15.345,51727.0,15.23039996,14.929765015000001,15.2,0.14500000000000135,0.009539473684210709,40220.0,11507.0,0.28610144206862254
347,2023-02-17,15.215,15.37,14.885,15.06,15.06,74358.0,15.248099960000001,14.91021502,15.345,-0.28500000000000014,-0.01857282502443791,51727.0,22631.0,0.43750845786533143
348,2023-02-20,15.115,15.33,15.065,15.075,15.075,46246.0,15.259299959999998,14.891015015,15.06,0.014999999999998792,0.0009960159362549792,74358.0,-28112.0,-0.37806288496194085
349,2023-02-21,15.05,15.2,14.755,15.07,15.07,45800.0,15.276199960000001,14.87486502,15.075,-0.004999999999999005,-0.00033167495854058426,46246.0,-446.0,-0.00964407732560657
350,2023-02-22,15.005,15.4,14.8,14.805,14.805,64867.0,15.27469996,14.854740020000001,15.07,-0.26500000000000057,-0.017584605175846035,45800.0,19067.0,0.4163100436681222
351,2023-02-23,14.8,15.095,14.8,14.82,14.82,38854.0,15.26889996,14.837040015,14.805,0.015000000000000568,0.0010131712259371373,64867.0,-26013.0,-0.4010205497402377
352,2023-02-24,14.83,14.955,14.32,14.345,14.345,41791.0,15.253799960000002,14.814790015000002,14.82,-0.47499999999999964,-0.03205128205128205,38854.0,2937.0,0.07559067277500375
353,2023-02-27,14.475,14.62,13.73,13.755,13.755,100478.0,15.224299960000002,14.789665009999998,14.345,-0.5899999999999999,-0.04112931334959913,41791.0,58687.0,1.4042975760331173
354,2023-02-28,13.8,14.56,13.8,14.28,14.28,95137.0,15.20589996,14.76589001,13.755,0.5249999999999986,0.03816793893129766,100478.0,-5341.0,-0.05315591472760206
355,2023-03-01,14.285,14.615,14.285,14.435,14.435,57023.0,15.191399959999998,14.74504001,14.28,0.15500000000000114,0.010854341736694861,95137.0,-38114.0,-0.4006222605295521
356,2023-03-02,14.31,14.385,14.19,14.19,14.19,47503.0,15.17039996,14.72349001,14.435,-0.245000000000001,-0.016972635954277893,57023.0,-9520.0,-0.16695017799835155
357,2023-03-03,14.18,14.645,14.18,14.615,14.615,53741.0,15.15579996,14.701990004999997,14.19,0.4250000000000007,0.02995066948555336,47503.0,6238.0,0.13131802201966192
358,2023-03-06,14.71,15.075,14.52,14.52,14.52,51493.0,15.131199959999998,14.678615005,14.615,-0.09500000000000064,-0.006500171057133075,53741.0,-2248.0,-0.04183025995050338
359,2023-03-07,14.45,14.45,13.92,13.92,13.92,93017.0,15.09109996,14.650015009999999,14.52,-0.5999999999999996,-0.04132231404958675,51493.0,41524.0,0.806400870021168
360,2023-03-08,13.885,14.22,13.84,14.0,14.0,49397.0,15.05509996,14.625440004999998,13.92,0.08000000000000007,0.005747126436781658,93017.0,-43620.0,-0.4689465366545901
361,2023-03-09,12.0,12.635,11.275,12.245,12.245,1075262.0,14.97829998,14.593015005000002,14.0,-1.7550000000000008,-0.12535714285714294,49397.0,1025865.0,20.76775917565844
362,2023-03-10,12.05,12.51,12.01,12.065,12.065,219300.0,14.89999998,14.559115009999998,12.245,-0.17999999999999972,-0.014699877501020753,1075262.0,-855962.0,-0.7960497069551421
363,2023-03-13,12.155,12.16,11.15,11.235,11.235,365226.0,14.803000000000003,14.522615009999999,12.065,-0.8300000000000001,-0.06879403232490677,219300.0,145926.0,0.6654172366621067
364,2023-03-14,11.28,12.2,11.28,12.08,12.08,384162.0,14.725299999999999,14.485890015,11.235,0.8450000000000006,0.0752113929684024,365226.0,18936.0,0.05184734931248047
365,2023-03-15,12.22,12.325,11.2,11.48,11.48,287230.0,14.652899999999999,14.448340015,12.08,-0.5999999999999996,-0.04966887417218535,384162.0,-96932.0,-0.25232063556520423
